"ROWID","CREATORID","CREATEDTIME","MODIFIEDTIME","case_rowid","filing_date","court_name","judge_name","chargesheet_number","filing_status","document_url"
"49093000000168852","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157282","2025-06-05","Civil Court","Diya Krish","CS-2025-00025","Returned for Correction","https://crimesight.ai/chargesheet/25"
"49093000000168853","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157284","2025-10-04","Civil Court","Gautami Pau","CS-2025-00027","Returned for Correction","https://crimesight.ai/chargesheet/27"
"49093000000168854","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157286","2025-09-17","JMFC Court","Vamakshi Chander","CS-2025-00029","Filed","https://crimesight.ai/chargesheet/29"
"49093000000168855","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157287","2026-04-11","JMFC Court","Nitara Keer","CS-2026-00030","Filed","https://crimesight.ai/chargesheet/30"
"49093000000168856","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157288","2026-01-16","District & Sessions Court","Yagnesh Rajagopalan","CS-2026-00031","Accepted","https://crimesight.ai/chargesheet/31"
"49093000000168857","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157289","2025-09-20","District & Sessions Court","Yutika Wali","CS-2025-00032","Pending","https://crimesight.ai/chargesheet/32"
"49093000000168858","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157290","2025-09-28","Civil Court","Udarsh Savant","CS-2025-00033","Pending","https://crimesight.ai/chargesheet/33"
"49093000000168859","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157292","2026-02-15","District & Sessions Court","Madhav Raghavan","CS-2026-00035","Returned for Correction","https://crimesight.ai/chargesheet/35"
"49093000000168860","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157293","2024-07-12","High Court Bench","Ekalinga Nigam","CS-2024-00036","Returned for Correction","https://crimesight.ai/chargesheet/36"
"49093000000168861","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157294","2025-07-09","High Court Bench","Neelima Bora","CS-2025-00037","Returned for Correction","https://crimesight.ai/chargesheet/37"
"49093000000168862","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157296","2025-10-23","Metropolitan Magistrate Court","Robert Jaggi","CS-2025-00039","Filed","https://crimesight.ai/chargesheet/39"
"49093000000168863","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157299","2024-08-23","High Court Bench","Matthew Balakrishnan","CS-2024-00042","Pending","https://crimesight.ai/chargesheet/42"
"49093000000168864","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157300","2025-08-29","Civil Court","Krish Mutti","CS-2025-00043","Filed","https://crimesight.ai/chargesheet/43"
"49093000000168865","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157301","2026-02-23","Fast Track Court","Chakradev Iyer","CS-2026-00044","Pending","https://crimesight.ai/chargesheet/44"
"49093000000168866","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157302","2024-09-23","Fast Track Court","Ikshita Nath","CS-2024-00045","Filed","https://crimesight.ai/chargesheet/45"
"49093000000168867","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157304","2025-12-12","Metropolitan Magistrate Court","Irya Chaudhary","CS-2025-00047","Pending","https://crimesight.ai/chargesheet/47"
"49093000000168868","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157305","2025-09-10","District & Sessions Court","Tristan Lala","CS-2025-00048","Accepted","https://crimesight.ai/chargesheet/48"
"49093000000168869","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157306","2024-09-28","Civil Court","Baghyawati Bhagat","CS-2024-00049","Filed","https://crimesight.ai/chargesheet/49"
"49093000000168870","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157307","2025-07-25","High Court Bench","Mitali Chaudry","CS-2025-00050","Pending","https://crimesight.ai/chargesheet/50"
"49093000000168871","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157308","2024-10-03","High Court Bench","Hritik Sheth","CS-2024-00051","Filed","https://crimesight.ai/chargesheet/51"
"49093000000168872","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157309","2025-09-02","Metropolitan Magistrate Court","Turvi Bhavsar","CS-2025-00052","Returned for Correction","https://crimesight.ai/chargesheet/52"
"49093000000168873","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157311","2026-06-05","Fast Track Court","Pranav Hegde","CS-2026-00054","Pending","https://crimesight.ai/chargesheet/54"
"49093000000168874","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157312","2025-01-09","District & Sessions Court","Wyatt Lall","CS-2025-00055","Filed","https://crimesight.ai/chargesheet/55"
"49093000000168875","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157316","2026-04-21","Fast Track Court","Nilima Krish","CS-2026-00059","Filed","https://crimesight.ai/chargesheet/59"
"49093000000168876","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157318","2026-01-19","District & Sessions Court","Vivaan Venkataraman","CS-2026-00061","Accepted","https://crimesight.ai/chargesheet/61"
"49093000000168877","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157319","2025-10-07","Fast Track Court","Vyanjana Sheth","CS-2025-00062","Pending","https://crimesight.ai/chargesheet/62"
"49093000000168878","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157320","2025-12-10","District & Sessions Court","Ekaraj Rajagopal","CS-2025-00063","Accepted","https://crimesight.ai/chargesheet/63"
"49093000000168879","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157321","2024-09-17","District & Sessions Court","Aarna Panchal","CS-2024-00064","Returned for Correction","https://crimesight.ai/chargesheet/64"
"49093000000168880","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157322","2024-12-11","Fast Track Court","Samarth Kari","CS-2024-00065","Filed","https://crimesight.ai/chargesheet/65"
"49093000000168881","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157323","2025-06-26","District & Sessions Court","Anvi Pandey","CS-2025-00066","Returned for Correction","https://crimesight.ai/chargesheet/66"
"49093000000168882","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157324","2026-05-29","District & Sessions Court","Omisha Tella","CS-2026-00067","Filed","https://crimesight.ai/chargesheet/67"
"49093000000168883","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157325","2024-10-04","JMFC Court","Barkha Chakrabarti","CS-2024-00068","Returned for Correction","https://crimesight.ai/chargesheet/68"
"49093000000168884","49093000000013007","2026-06-28 14:01:29:383","2026-06-28 14:01:29:383","49093000000157327","2025-09-06","Civil Court","Gopal Chander","CS-2025-00070","Pending","https://crimesight.ai/chargesheet/70"
"49093000000168885","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157328","2025-03-12","Fast Track Court","Mekhala Thaman","CS-2025-00071","Returned for Correction","https://crimesight.ai/chargesheet/71"
"49093000000168886","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157329","2025-02-19","High Court Bench","Amara Tak","CS-2025-00072","Pending","https://crimesight.ai/chargesheet/72"
"49093000000168887","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157330","2024-12-19","District & Sessions Court","Timothy Ahuja","CS-2024-00073","Filed","https://crimesight.ai/chargesheet/73"
"49093000000168888","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157331","2026-02-06","Civil Court","Arin Kaul","CS-2026-00074","Accepted","https://crimesight.ai/chargesheet/74"
"49093000000168889","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157332","2026-02-16","Fast Track Court","Siddharth Kale","CS-2026-00075","Pending","https://crimesight.ai/chargesheet/75"
"49093000000168890","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157333","2025-01-04","District & Sessions Court","Fiyaz Batta","CS-2025-00076","Returned for Correction","https://crimesight.ai/chargesheet/76"
"49093000000168891","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157334","2024-11-12","Metropolitan Magistrate Court","Rohan Subramaniam","CS-2024-00077","Pending","https://crimesight.ai/chargesheet/77"
"49093000000168892","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157336","2024-12-13","District & Sessions Court","Ekbal Kari","CS-2024-00079","Returned for Correction","https://crimesight.ai/chargesheet/79"
"49093000000168893","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157337","2025-07-13","Fast Track Court","Vihaan Dara","CS-2025-00080","Pending","https://crimesight.ai/chargesheet/80"
"49093000000168894","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157338","2026-05-17","JMFC Court","Ladli Singh","CS-2026-00081","Pending","https://crimesight.ai/chargesheet/81"
"49093000000168895","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157341","2024-07-19","District & Sessions Court","Harita Venkatesh","CS-2024-00084","Returned for Correction","https://crimesight.ai/chargesheet/84"
"49093000000168896","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157342","2024-10-31","JMFC Court","Mitesh Patel","CS-2024-00085","Accepted","https://crimesight.ai/chargesheet/85"
"49093000000168897","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157343","2025-05-30","District & Sessions Court","Logan Sahni","CS-2025-00086","Pending","https://crimesight.ai/chargesheet/86"
"49093000000168898","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157345","2025-07-27","Metropolitan Magistrate Court","Faras Naik","CS-2025-00088","Returned for Correction","https://crimesight.ai/chargesheet/88"
"49093000000168899","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157346","2025-06-17","District & Sessions Court","Xalak Wali","CS-2025-00089","Accepted","https://crimesight.ai/chargesheet/89"
"49093000000168900","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157347","2025-10-29","Metropolitan Magistrate Court","Saksham Mukhopadhyay","CS-2025-00090","Filed","https://crimesight.ai/chargesheet/90"
"49093000000168901","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157348","2026-06-23","JMFC Court","Warhi Patla","CS-2026-00091","Filed","https://crimesight.ai/chargesheet/91"
"49093000000168902","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157349","2026-04-17","District & Sessions Court","Balhaar Jani","CS-2026-00092","Accepted","https://crimesight.ai/chargesheet/92"
"49093000000168903","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157351","2025-11-11","Metropolitan Magistrate Court","Champak Edwin","CS-2025-00094","Accepted","https://crimesight.ai/chargesheet/94"
"49093000000168904","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157352","2025-08-19","Fast Track Court","Amrita Mohanty","CS-2025-00095","Returned for Correction","https://crimesight.ai/chargesheet/95"
"49093000000168905","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157354","2024-10-01","Fast Track Court","Naksh Shanker","CS-2024-00097","Filed","https://crimesight.ai/chargesheet/97"
"49093000000168906","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157355","2024-12-02","Fast Track Court","Yashodhara Manda","CS-2024-00098","Pending","https://crimesight.ai/chargesheet/98"
"49093000000168907","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157356","2026-03-23","JMFC Court","Nicholas Rama","CS-2026-00099","Filed","https://crimesight.ai/chargesheet/99"
"49093000000168908","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157358","2026-05-14","Metropolitan Magistrate Court","Chavvi Mistry","CS-2026-00101","Pending","https://crimesight.ai/chargesheet/101"
"49093000000168909","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157362","2026-03-08","Metropolitan Magistrate Court","Ekavir Nath","CS-2026-00105","Filed","https://crimesight.ai/chargesheet/105"
"49093000000168910","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157364","2024-08-20","High Court Bench","Jonathan Sundaram","CS-2024-00107","Pending","https://crimesight.ai/chargesheet/107"
"49093000000168911","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157365","2025-08-31","JMFC Court","Lajita Lanka","CS-2025-00108","Pending","https://crimesight.ai/chargesheet/108"
"49093000000168912","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157369","2025-03-30","High Court Bench","Jatin Puri","CS-2025-00112","Filed","https://crimesight.ai/chargesheet/112"
"49093000000168913","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157370","2024-08-27","JMFC Court","Watika Menon","CS-2024-00113","Returned for Correction","https://crimesight.ai/chargesheet/113"
"49093000000168914","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157373","2025-02-20","Metropolitan Magistrate Court","Ucchal Rama","CS-2025-00116","Accepted","https://crimesight.ai/chargesheet/116"
"49093000000168915","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157376","2024-12-09","High Court Bench","David Joshi","CS-2024-00119","Filed","https://crimesight.ai/chargesheet/119"
"49093000000168916","49093000000013007","2026-06-28 14:01:29:384","2026-06-28 14:01:29:384","49093000000157377","2025-03-12","District & Sessions Court","Maanav Balakrishnan","CS-2025-00120","Accepted","https://crimesight.ai/chargesheet/120"
"49093000000168917","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157378","2024-12-19","Civil Court","Tanvi Bera","CS-2024-00121","Accepted","https://crimesight.ai/chargesheet/121"
"49093000000168918","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157379","2025-08-19","Civil Court","Dayamai Kakar","CS-2025-00122","Pending","https://crimesight.ai/chargesheet/122"
"49093000000168919","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157380","2024-12-17","High Court Bench","Rohan Rajagopal","CS-2024-00123","Returned for Correction","https://crimesight.ai/chargesheet/123"
"49093000000168920","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157383","2026-04-14","JMFC Court","Veda Sha","CS-2026-00126","Returned for Correction","https://crimesight.ai/chargesheet/126"
"49093000000168921","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157384","2025-02-12","Civil Court","Indira Nori","CS-2025-00127","Returned for Correction","https://crimesight.ai/chargesheet/127"
"49093000000168922","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157385","2024-12-05","JMFC Court","Unni Apte","CS-2024-00128","Returned for Correction","https://crimesight.ai/chargesheet/128"
"49093000000168923","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157386","2025-12-27","Civil Court","Michael Acharya","CS-2025-00129","Filed","https://crimesight.ai/chargesheet/129"
"49093000000168924","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157387","2025-07-07","Civil Court","Panini Dugar","CS-2025-00130","Returned for Correction","https://crimesight.ai/chargesheet/130"
"49093000000168925","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157388","2026-01-31","Fast Track Court","Parth Wadhwa","CS-2026-00131","Returned for Correction","https://crimesight.ai/chargesheet/131"
"49093000000168926","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157390","2024-12-11","District & Sessions Court","Yachana Singh","CS-2024-00133","Pending","https://crimesight.ai/chargesheet/133"
"49093000000168927","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157394","2026-05-26","District & Sessions Court","Gautami Peri","CS-2026-00137","Pending","https://crimesight.ai/chargesheet/137"
"49093000000168928","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157395","2024-07-24","JMFC Court","Nihal Narang","CS-2024-00138","Accepted","https://crimesight.ai/chargesheet/138"
"49093000000168929","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157396","2026-01-21","JMFC Court","Qadim Dalal","CS-2026-00139","Returned for Correction","https://crimesight.ai/chargesheet/139"
"49093000000168930","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157397","2024-07-12","District & Sessions Court","Baljiwan Bajaj","CS-2024-00140","Accepted","https://crimesight.ai/chargesheet/140"
"49093000000168931","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157398","2025-12-28","High Court Bench","Elijah Keer","CS-2025-00141","Filed","https://crimesight.ai/chargesheet/141"
"49093000000168932","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157400","2025-03-27","Metropolitan Magistrate Court","Aachal Venkataraman","CS-2025-00143","Pending","https://crimesight.ai/chargesheet/143"
"49093000000168933","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157401","2026-01-05","Fast Track Court","Zaid Ahluwalia","CS-2026-00144","Filed","https://crimesight.ai/chargesheet/144"
"49093000000168934","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157403","2026-03-06","Metropolitan Magistrate Court","Geetika Sehgal","CS-2026-00146","Filed","https://crimesight.ai/chargesheet/146"
"49093000000168935","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157404","2024-11-18","District & Sessions Court","Ijaya Jain","CS-2024-00147","Accepted","https://crimesight.ai/chargesheet/147"
"49093000000168936","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157405","2025-05-21","High Court Bench","Alexander Chacko","CS-2025-00148","Pending","https://crimesight.ai/chargesheet/148"
"49093000000168937","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157409","2024-10-01","Metropolitan Magistrate Court","Vihaan Tiwari","CS-2024-00152","Returned for Correction","https://crimesight.ai/chargesheet/152"
"49093000000168938","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157410","2025-04-12","Fast Track Court","Chandran Goyal","CS-2025-00153","Filed","https://crimesight.ai/chargesheet/153"
"49093000000168939","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157412","2026-05-25","Metropolitan Magistrate Court","Rachita Ramaswamy","CS-2026-00155","Returned for Correction","https://crimesight.ai/chargesheet/155"
"49093000000168940","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157413","2025-01-12","District & Sessions Court","Anamika Kata","CS-2025-00156","Filed","https://crimesight.ai/chargesheet/156"
"49093000000168941","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157414","2025-05-11","Fast Track Court","Anirudh Sabharwal","CS-2025-00157","Filed","https://crimesight.ai/chargesheet/157"
"49093000000168942","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157415","2024-07-14","Civil Court","Chaman Nair","CS-2024-00158","Pending","https://crimesight.ai/chargesheet/158"
"49093000000168943","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157416","2024-11-23","High Court Bench","Tarak Mann","CS-2024-00159","Returned for Correction","https://crimesight.ai/chargesheet/159"
"49093000000168944","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157417","2024-11-26","District & Sessions Court","Victor Ravi","CS-2024-00160","Filed","https://crimesight.ai/chargesheet/160"
"49093000000168945","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157418","2025-05-22","Civil Court","Bina Agarwal","CS-2025-00161","Filed","https://crimesight.ai/chargesheet/161"
"49093000000168946","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157420","2026-06-18","JMFC Court","Shravya Raja","CS-2026-00163","Returned for Correction","https://crimesight.ai/chargesheet/163"
"49093000000168947","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157421","2024-08-10","Fast Track Court","Qabil Ganesan","CS-2024-00164","Pending","https://crimesight.ai/chargesheet/164"
"49093000000168948","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157423","2025-04-08","Metropolitan Magistrate Court","Yasti Pal","CS-2025-00166","Returned for Correction","https://crimesight.ai/chargesheet/166"
"49093000000168949","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157424","2025-06-06","Fast Track Court","Nikita Gandhi","CS-2025-00167","Returned for Correction","https://crimesight.ai/chargesheet/167"
"49093000000168950","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157426","2026-06-22","JMFC Court","Vihaan Arora","CS-2026-00169","Accepted","https://crimesight.ai/chargesheet/169"
"49093000000168951","49093000000013007","2026-06-28 14:01:29:385","2026-06-28 14:01:29:385","49093000000157427","2024-10-21","Fast Track Court","Meghana Misra","CS-2024-00170","Returned for Correction","https://crimesight.ai/chargesheet/170"
"49093000000168952","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157428","2025-07-01","Civil Court","Vasatika Raja","CS-2025-00171","Accepted","https://crimesight.ai/chargesheet/171"
"49093000000168953","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157429","2026-03-23","JMFC Court","Jatin Mand","CS-2026-00172","Accepted","https://crimesight.ai/chargesheet/172"
"49093000000168954","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157432","2025-10-01","District & Sessions Court","Qarin Kibe","CS-2025-00175","Filed","https://crimesight.ai/chargesheet/175"
"49093000000168955","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157434","2025-06-15","High Court Bench","Chatresh Gill","CS-2025-00177","Returned for Correction","https://crimesight.ai/chargesheet/177"
"49093000000168956","49093000000013007","2026-06-28 14:01:29:386","2026-06-28 14:01:29:386","49093000000157435","2024-07-21","Fast Track Court","Chandran Chadha","CS-2024-00178","Accepted","https://crimesight.ai/chargesheet/178"
